Date,Open,High,Low,Close,Adj Close,Volume
2015-03-19,193.520004,193.520004,193.520004,193.520004,178.461472,0
2015-03-20,194.320007,194.320007,194.320007,194.320007,180.068283,0
2015-03-23,193.979996,193.979996,193.979996,193.979996,179.753235,0
2015-03-24,192.809998,192.809998,192.809998,192.809998,178.669052,0
2015-03-25,190.009995,190.009995,190.009995,190.009995,176.074387,0
2015-03-26,189.559998,189.559998,189.559998,189.559998,175.657394,0
2015-03-27,190.039993,190.039993,190.039993,190.039993,176.102173,0
2015-03-30,192.380005,192.380005,192.380005,192.380005,178.270615,0
2015-03-31,190.710007,190.710007,190.710007,190.710007,176.723068,0
2015-04-01,189.979996,189.979996,189.979996,189.979996,176.046585,0
2015-04-02,190.649994,190.649994,190.649994,190.649994,176.667435,0
2015-04-06,191.910004,191.910004,191.910004,191.910004,177.835037,0
2015-04-07,191.520004,191.520004,191.520004,191.520004,177.473679,0
2015-04-08,192.100006,192.100006,192.100006,192.100006,178.011154,0
2015-04-09,192.960007,192.960007,192.960007,192.960007,178.808029,0
2015-04-10,193.960007,193.960007,193.960007,193.960007,179.734711,0
2015-04-13,193.089996,193.089996,193.089996,193.089996,178.928482,0
2015-04-14,193.399994,193.399994,193.399994,193.399994,179.215775,0
2015-04-15,194.399994,194.399994,194.399994,194.399994,180.142410,0
2015-04-16,194.250000,194.250000,194.250000,194.250000,180.003418,0
2015-04-17,192.050003,192.050003,192.050003,192.050003,177.964752,0
2015-04-20,193.830002,193.830002,193.830002,193.830002,179.614243,0
2015-04-21,193.539993,193.539993,193.539993,193.539993,179.345474,0
2015-04-22,194.529999,194.529999,194.529999,194.529999,180.262909,0
2015-04-23,195.009995,195.009995,195.009995,195.009995,180.707672,0
2015-04-24,195.449997,195.449997,195.449997,195.449997,181.115433,0
2015-04-27,194.639999,194.639999,194.639999,194.639999,180.364838,0
2015-04-28,195.199997,195.199997,195.199997,195.199997,180.883774,0
2015-04-29,194.479996,194.479996,194.479996,194.479996,180.216537,0
2015-04-30,192.520004,192.520004,192.520004,192.520004,178.400330,0
2015-05-01,194.619995,194.619995,194.619995,194.619995,180.346283,0
2015-05-04,195.190002,195.190002,195.190002,195.190002,180.874481,0
2015-05-05,192.899994,192.899994,192.899994,192.899994,178.752426,0
2015-05-06,192.110001,192.110001,192.110001,192.110001,178.020386,0
2015-05-07,192.880005,192.880005,192.880005,192.880005,178.733917,0
2015-05-08,195.479996,195.479996,195.479996,195.479996,181.143219,0
2015-05-11,194.520004,194.520004,194.520004,194.520004,180.253632,0
2015-05-12,193.970001,193.970001,193.970001,193.970001,179.743958,0
2015-05-13,193.940002,193.940002,193.940002,193.940002,179.716171,0
2015-05-14,196.050003,196.050003,196.050003,196.050003,181.671402,0
2015-05-15,196.220001,196.220001,196.220001,196.220001,181.828934,0
2015-05-18,196.830002,196.830002,196.830002,196.830002,182.394180,0
2015-05-19,196.740005,196.740005,196.740005,196.740005,182.310822,0
2015-05-20,196.580002,196.580002,196.580002,196.580002,182.162552,0
2015-05-21,197.070007,197.070007,197.070007,197.070007,182.616623,0
2015-05-22,196.630005,196.630005,196.630005,196.630005,182.208878,0
2015-05-26,194.610001,194.610001,194.610001,194.610001,180.337036,0
2015-05-27,196.419998,196.419998,196.419998,196.419998,182.014267,0
2015-05-28,196.199997,196.199997,196.199997,196.199997,181.810410,0
2015-05-29,194.970001,194.970001,194.970001,194.970001,180.670609,0
2015-06-01,195.389999,195.389999,195.389999,195.389999,181.059830,0
2015-06-02,195.199997,195.199997,195.199997,195.199997,180.883774,0
2015-06-03,195.649994,195.649994,195.649994,195.649994,181.300766,0
2015-06-04,193.970001,193.970001,193.970001,193.970001,179.743958,0
2015-06-05,193.690002,193.690002,193.690002,193.690002,179.484497,0
2015-06-08,192.470001,192.470001,192.470001,192.470001,178.353958,0
2015-06-09,192.550003,192.550003,192.550003,192.550003,178.428101,0
2015-06-10,194.880005,194.880005,194.880005,194.880005,180.587219,0
2015-06-11,195.279999,195.279999,195.279999,195.279999,180.957870,0
2015-06-12,193.929993,193.929993,193.929993,193.929993,179.706894,0
2015-06-15,193.029999,193.029999,193.029999,193.029999,178.872864,0
2015-06-16,194.130005,194.130005,194.130005,194.130005,179.892227,0
2015-06-17,194.520004,194.520004,194.520004,194.520004,180.253632,0
2015-06-18,196.470001,196.470001,196.470001,196.470001,182.060593,0
2015-06-19,194.570007,194.570007,194.570007,194.570007,181.092651,0
2015-06-22,195.750000,195.750000,195.750000,195.750000,182.190933,0
2015-06-23,195.889999,195.889999,195.889999,195.889999,182.321243,0
2015-06-24,194.460007,194.460007,194.460007,194.460007,180.990280,0
2015-06-25,193.889999,193.889999,193.889999,193.889999,180.459763,0
2015-06-26,193.850006,193.850006,193.850006,193.850006,180.422516,0
2015-06-29,189.839996,189.839996,189.839996,189.839996,176.690262,0
2015-06-30,190.360001,190.360001,190.360001,190.360001,177.174286,0
2015-07-01,191.729996,191.729996,191.729996,191.729996,178.449371,0
2015-07-02,191.669998,191.669998,191.669998,191.669998,178.393509,0
2015-07-06,190.929993,190.929993,190.929993,190.929993,177.704788,0
2015-07-07,192.089996,192.089996,192.089996,192.089996,178.784439,0
2015-07-08,188.949997,188.949997,188.949997,188.949997,175.861938,0
2015-07-09,189.380005,189.380005,189.380005,189.380005,176.262131,0
2015-07-10,191.710007,191.710007,191.710007,191.710007,178.430740,0
2015-07-13,193.850006,193.850006,193.850006,193.850006,180.422516,0
2015-07-14,194.710007,194.710007,194.710007,194.710007,181.222961,0
2015-07-15,194.570007,194.570007,194.570007,194.570007,181.092651,0
2015-07-16,196.130005,196.130005,196.130005,196.130005,182.544571,0
2015-07-17,196.350006,196.350006,196.350006,196.350006,182.749329,0
2015-07-20,196.500000,196.500000,196.500000,196.500000,182.888962,0
2015-07-21,195.669998,195.669998,195.669998,195.669998,182.116455,0
2015-07-22,195.220001,195.220001,195.220001,195.220001,181.697632,0
2015-07-23,194.130005,194.130005,194.130005,194.130005,180.683090,0
2015-07-24,192.050003,192.050003,192.050003,192.050003,178.747192,0
2015-07-27,190.940002,190.940002,190.940002,190.940002,177.714081,0
2015-07-28,193.300003,193.300003,193.300003,193.300003,179.910614,0
2015-07-29,194.740005,194.740005,194.740005,194.740005,181.250870,0
2015-07-30,194.759995,194.759995,194.759995,194.759995,181.269470,0
2015-07-31,194.320007,194.320007,194.320007,194.320007,180.859985,0
2015-08-03,193.779999,193.779999,193.779999,193.779999,180.357330,0
2015-08-04,193.350006,193.350006,193.350006,193.350006,179.957138,0
2015-08-05,194.029999,194.029999,194.029999,194.029999,180.590073,0
2015-08-06,192.580002,192.580002,192.580002,192.580002,179.240494,0
2015-08-07,192.029999,192.029999,192.029999,192.029999,178.728592,0
2015-08-10,194.490005,194.490005,194.490005,194.490005,181.018204,0
2015-08-11,192.669998,192.669998,192.669998,192.669998,179.324249,0
2015-08-12,192.899994,192.899994,192.899994,192.899994,179.538300,0
2015-08-13,192.679993,192.679993,192.679993,192.679993,179.333572,0
2015-08-14,193.429993,193.429993,193.429993,193.429993,180.031586,0
2015-08-17,194.470001,194.470001,194.470001,194.470001,180.999588,0
2015-08-18,194.000000,194.000000,194.000000,194.000000,180.562119,0
2015-08-19,192.410004,192.410004,192.410004,192.410004,179.082245,0
2015-08-20,188.350006,188.350006,188.350006,188.350006,175.303497,0
2015-08-21,182.380005,182.380005,182.380005,182.380005,169.747025,0
2015-08-24,175.190002,175.190002,175.190002,175.190002,163.055069,0
2015-08-25,172.830002,172.830002,172.830002,172.830002,160.858536,0
2015-08-26,179.589996,179.589996,179.589996,179.589996,167.150284,0
2015-08-27,183.970001,183.970001,183.970001,183.970001,171.226883,0
2015-08-28,184.110001,184.110001,184.110001,184.110001,171.357193,0
2015-08-31,182.580002,182.580002,182.580002,182.580002,169.933151,0
2015-09-01,177.190002,177.190002,177.190002,177.190002,164.916519,0
2015-09-02,180.460007,180.460007,180.460007,180.460007,167.960007,0
2015-09-03,180.679993,180.679993,180.679993,180.679993,168.164764,0
2015-09-04,177.919998,177.919998,177.919998,177.919998,165.595917,0
2015-09-08,182.399994,182.399994,182.399994,182.399994,169.765625,0
2015-09-09,179.880005,179.880005,179.880005,179.880005,167.420166,0
2015-09-10,180.850006,180.850006,180.850006,180.850006,168.322998,0
2015-09-11,181.710007,181.710007,181.710007,181.710007,169.123444,0
2015-09-14,180.979996,180.979996,180.979996,180.979996,168.444000,0
2015-09-15,183.300003,183.300003,183.300003,183.300003,170.603287,0
2015-09-16,184.899994,184.899994,184.899994,184.899994,172.092453,0
2015-09-17,184.460007,184.460007,184.460007,184.460007,171.682953,0
2015-09-18,180.570007,180.570007,180.570007,180.570007,168.896515,0
2015-09-21,181.389999,181.389999,181.389999,181.389999,169.663513,0
2015-09-22,179.160004,179.160004,179.160004,179.160004,167.577682,0
2015-09-23,178.800003,178.800003,178.800003,178.800003,167.240952,0
2015-09-24,178.199997,178.199997,178.199997,178.199997,166.679733,0
2015-09-25,178.110001,178.110001,178.110001,178.110001,166.595551,0
2015-09-28,173.589996,173.589996,173.589996,173.589996,162.367767,0
2015-09-29,173.820007,173.820007,173.820007,173.820007,162.582901,0
2015-09-30,177.139999,177.139999,177.139999,177.139999,165.688278,0
2015-10-01,177.500000,177.500000,177.500000,177.500000,166.024994,0
2015-10-02,180.059998,180.059998,180.059998,180.059998,168.419495,0
2015-10-05,183.360001,183.360001,183.360001,183.360001,171.506165,0
2015-10-06,182.699997,182.699997,182.699997,182.699997,170.888824,0
2015-10-07,184.240005,184.240005,184.240005,184.240005,172.329254,0
2015-10-08,185.860001,185.860001,185.860001,185.860001,173.844513,0
2015-10-09,186.000000,186.000000,186.000000,186.000000,173.975494,0
2015-10-12,186.240005,186.240005,186.240005,186.240005,174.199966,0
2015-10-13,184.979996,184.979996,184.979996,184.979996,173.021439,0
2015-10-14,184.119995,184.119995,184.119995,184.119995,172.217026,0
2015-10-15,186.869995,186.869995,186.869995,186.869995,174.789230,0
2015-10-16,187.720001,187.720001,187.720001,187.720001,175.584305,0
2015-10-19,187.770004,187.770004,187.770004,187.770004,175.631058,0
2015-10-20,187.500000,187.500000,187.500000,187.500000,175.378510,0
2015-10-21,186.429993,186.429993,186.429993,186.429993,174.377716,0
2015-10-22,189.539993,189.539993,189.539993,189.539993,177.286606,0
2015-10-23,191.639999,191.639999,191.639999,191.639999,179.250885,0
2015-10-26,191.259995,191.259995,191.259995,191.259995,178.895462,0
2015-10-27,190.779999,190.779999,190.779999,190.779999,178.446487,0
2015-10-28,193.050003,193.050003,193.050003,193.050003,180.569717,0
2015-10-29,192.990005,192.990005,192.990005,192.990005,180.513611,0
2015-10-30,192.059998,192.059998,192.059998,192.059998,179.643707,0
2015-11-02,194.330002,194.330002,194.330002,194.330002,181.766998,0
2015-11-03,194.869995,194.869995,194.869995,194.869995,182.272049,0
2015-11-04,194.240005,194.240005,194.240005,194.240005,181.682770,0
2015-11-05,194.059998,194.059998,194.059998,194.059998,181.514420,0
2015-11-06,194.009995,194.009995,194.009995,194.009995,181.467651,0
2015-11-09,192.149994,192.149994,192.149994,192.149994,179.727890,0
2015-11-10,192.490005,192.490005,192.490005,192.490005,180.045929,0
2015-11-11,191.860001,191.860001,191.860001,191.860001,179.456665,0
2015-11-12,189.210007,189.210007,189.210007,189.210007,176.977982,0
2015-11-13,187.089996,187.089996,187.089996,187.089996,174.995010,0
2015-11-16,189.910004,189.910004,189.910004,189.910004,177.632736,0
2015-11-17,189.699997,189.699997,189.699997,189.699997,177.436310,0
2015-11-18,192.789993,192.789993,192.789993,192.789993,180.326538,0
2015-11-19,192.589996,192.589996,192.589996,192.589996,180.139450,0
2015-11-20,193.350006,193.350006,193.350006,193.350006,180.850311,0
2015-11-23,193.110001,193.110001,193.110001,193.110001,180.625854,0
2015-11-24,193.350006,193.350006,193.350006,193.350006,180.850311,0
2015-11-25,193.350006,193.350006,193.350006,193.350006,180.850311,0
2015-11-27,193.500000,193.500000,193.500000,193.500000,180.990646,0
2015-11-30,192.610001,192.610001,192.610001,192.610001,180.158188,0
2015-12-01,194.679993,194.679993,194.679993,194.679993,182.094299,0
2015-12-02,192.589996,192.589996,192.589996,192.589996,180.139450,0
2015-12-03,189.830002,189.830002,189.830002,189.830002,177.557907,0
2015-12-04,193.720001,193.720001,193.720001,193.720001,181.196396,0
2015-12-07,192.380005,192.380005,192.380005,192.380005,179.943069,0
2015-12-08,191.139999,191.139999,191.139999,191.139999,178.783142,0
2015-12-09,189.669998,189.669998,189.669998,189.669998,177.408218,0
2015-12-10,190.119995,190.119995,190.119995,190.119995,177.829117,0
2015-12-11,186.460007,186.460007,186.460007,186.460007,174.405731,0
2015-12-14,187.360001,187.360001,187.360001,187.360001,175.247559,0
2015-12-15,189.350006,189.350006,189.350006,189.350006,177.108917,0
2015-12-16,192.110001,192.110001,192.110001,192.110001,179.690475,0
2015-12-17,189.250000,189.250000,189.250000,189.250000,177.015411,0
2015-12-18,184.839996,184.839996,184.839996,184.839996,173.847687,0
2015-12-21,186.300003,186.300003,186.300003,186.300003,175.220871,0
2015-12-22,187.960007,187.960007,187.960007,187.960007,176.782104,0
2015-12-23,190.309998,190.309998,190.309998,190.309998,178.992371,0
2015-12-24,190.000000,190.000000,190.000000,190.000000,178.700821,0
2015-12-28,189.589996,189.589996,189.589996,189.589996,178.315201,0
2015-12-29,191.639999,191.639999,191.639999,191.639999,180.243286,0
2015-12-30,190.270004,190.270004,190.270004,190.270004,178.954758,0
2015-12-31,188.479996,188.479996,188.479996,188.479996,177.271179,0
2016-01-04,185.639999,185.639999,185.639999,185.639999,174.600098,0
2016-01-05,186.009995,186.009995,186.009995,186.009995,174.948090,0
2016-01-06,183.639999,183.639999,183.639999,183.639999,172.719040,0
2016-01-07,179.289993,179.289993,179.289993,179.289993,168.627716,0
2016-01-08,177.350006,177.350006,177.350006,177.350006,166.803116,0
2016-01-11,177.490005,177.490005,177.490005,177.490005,166.934769,0
2016-01-12,178.880005,178.880005,178.880005,178.880005,168.242111,0
2016-01-13,174.429993,174.429993,174.429993,174.429993,164.056747,0
2016-01-14,177.350006,177.350006,177.350006,177.350006,166.803116,0
2016-01-15,173.520004,173.520004,173.520004,173.520004,163.200867,0
2016-01-19,173.610001,173.610001,173.610001,173.610001,163.285507,0
2016-01-20,171.610001,171.610001,171.610001,171.610001,161.404434,0
2016-01-21,172.500000,172.500000,172.500000,172.500000,162.241516,0
2016-01-22,176.000000,176.000000,176.000000,176.000000,165.533371,0
2016-01-25,173.250000,173.250000,173.250000,173.250000,162.946930,0
2016-01-26,175.699997,175.699997,175.699997,175.699997,165.251190,0
2016-01-27,173.800003,173.800003,173.800003,173.800003,163.464188,0
2016-01-28,174.770004,174.770004,174.770004,174.770004,164.376541,0
2016-01-29,179.100006,179.100006,179.100006,179.100006,168.449036,0
2016-02-01,179.029999,179.029999,179.029999,179.029999,168.383209,0
2016-02-02,175.679993,175.679993,175.679993,175.679993,165.232407,0
2016-02-03,176.619995,176.619995,176.619995,176.619995,166.116501,0
2016-02-04,176.919998,176.919998,176.919998,176.919998,166.398666,0
2016-02-05,173.660004,173.660004,173.660004,173.660004,163.332535,0
2016-02-08,171.220001,171.220001,171.220001,171.220001,161.037628,0
2016-02-09,171.139999,171.139999,171.139999,171.139999,160.962387,0
2016-02-10,171.160004,171.160004,171.160004,171.160004,160.981232,0
2016-02-11,169.089996,169.089996,169.089996,169.089996,159.034317,0
2016-02-12,172.410004,172.410004,172.410004,172.410004,162.156891,0
2016-02-16,175.309998,175.309998,175.309998,175.309998,164.884399,0
2016-02-17,178.220001,178.220001,178.220001,178.220001,167.621353,0
2016-02-18,177.389999,177.389999,177.389999,177.389999,166.840744,0
2016-02-19,177.410004,177.410004,177.410004,177.410004,166.859512,0
2016-02-22,179.970001,179.970001,179.970001,179.970001,169.267273,0
2016-02-23,177.740005,177.740005,177.740005,177.740005,167.169907,0
2016-02-24,178.539993,178.539993,178.539993,178.539993,167.922302,0
2016-02-25,180.610001,180.610001,180.610001,180.610001,169.869232,0
2016-02-26,180.289993,180.289993,180.289993,180.289993,169.568253,0
2016-02-29,178.839996,178.839996,178.839996,178.839996,168.204498,0
2016-03-01,183.110001,183.110001,183.110001,183.110001,172.220535,0
2016-03-02,183.899994,183.899994,183.899994,183.899994,172.963562,0
2016-03-03,184.559998,184.559998,184.559998,184.559998,173.584320,0
2016-03-04,185.169998,185.169998,185.169998,185.169998,174.158051,0
2016-03-07,185.350006,185.350006,185.350006,185.350006,174.327347,0
2016-03-08,183.300003,183.300003,183.300003,183.300003,172.399246,0
2016-03-09,184.250000,184.250000,184.250000,184.250000,173.292755,0
2016-03-10,184.289993,184.289993,184.289993,184.289993,173.330368,0
2016-03-11,187.360001,187.360001,187.360001,187.360001,176.217804,0
2016-03-14,187.139999,187.139999,187.139999,187.139999,176.010895,0
2016-03-15,186.800003,186.800003,186.800003,186.800003,175.691116,0
2016-03-16,187.860001,187.860001,187.860001,187.860001,176.688065,0
2016-03-17,189.100006,189.100006,189.100006,189.100006,177.854324,0
2016-03-18,188.970001,188.970001,188.970001,188.970001,178.640839,0
2016-03-21,189.149994,189.149994,189.149994,189.149994,178.810989,0
2016-03-22,189.009995,189.009995,189.009995,189.009995,178.678635,0
2016-03-23,187.809998,187.809998,187.809998,187.809998,177.544266,0
2016-03-24,187.740005,187.740005,187.740005,187.740005,177.478058,0
2016-03-28,187.839996,187.839996,187.839996,187.839996,177.572601,0
2016-03-29,189.529999,189.529999,189.529999,189.529999,179.170258,0
2016-03-30,190.369995,190.369995,190.369995,190.369995,179.964340,0
2016-03-31,189.990005,189.990005,189.990005,189.990005,179.605072,0
2016-04-01,191.190002,191.190002,191.190002,191.190002,180.739532,0
2016-04-04,190.610001,190.610001,190.610001,190.610001,180.191223,0
2016-04-05,188.679993,188.679993,188.679993,188.679993,178.366714,0
2016-04-06,190.729996,190.729996,190.729996,190.729996,180.304657,0
2016-04-07,188.449997,188.449997,188.449997,188.449997,178.149277,0
2016-04-08,188.979996,188.979996,188.979996,188.979996,178.650269,0
2016-04-11,188.460007,188.460007,188.460007,188.460007,178.158722,0
2016-04-12,190.289993,190.289993,190.289993,190.289993,179.888702,0
2016-04-13,192.220001,192.220001,192.220001,192.220001,181.713211,0
2016-04-14,192.279999,192.279999,192.279999,192.279999,181.769913,0
2016-04-15,192.089996,192.089996,192.089996,192.089996,181.590286,0
2016-04-18,193.350006,193.350006,193.350006,193.350006,182.781418,0
2016-04-19,193.940002,193.940002,193.940002,193.940002,183.339172,0
2016-04-20,194.100006,194.100006,194.100006,194.100006,183.490448,0
2016-04-21,193.089996,193.089996,193.089996,193.089996,182.535660,0
2016-04-22,193.100006,193.100006,193.100006,193.100006,182.545105,0
2016-04-25,192.750000,192.750000,192.750000,192.750000,182.214233,0
2016-04-26,193.110001,193.110001,193.110001,193.110001,182.554550,0
2016-04-27,193.440002,193.440002,193.440002,193.440002,182.866531,0
2016-04-28,191.669998,191.669998,191.669998,191.669998,181.193268,0
2016-04-29,190.699997,190.699997,190.699997,190.699997,180.276291,0
2016-05-02,192.190002,192.190002,192.190002,192.190002,181.684860,0
2016-05-03,190.529999,190.529999,190.529999,190.529999,180.115601,0
2016-05-04,189.440002,189.440002,189.440002,189.440002,179.085144,0
2016-05-05,189.429993,189.429993,189.429993,189.429993,179.075714,0
2016-05-06,190.059998,190.059998,190.059998,190.059998,179.671265,0
2016-05-09,190.199997,190.199997,190.199997,190.199997,179.803619,0
2016-05-10,192.580002,192.580002,192.580002,192.580002,182.053543,0
2016-05-11,190.839996,190.839996,190.839996,190.839996,180.408646,0
2016-05-12,190.820007,190.820007,190.820007,190.820007,180.389740,0
2016-05-13,189.220001,189.220001,189.220001,189.220001,178.877228,0
2016-05-16,191.089996,191.089996,191.089996,191.089996,180.644958,0
2016-05-17,189.350006,189.350006,189.350006,189.350006,179.000092,0
2016-05-18,189.419998,189.419998,189.419998,189.419998,179.066269,0
2016-05-19,188.720001,188.720001,188.720001,188.720001,178.404510,0
2016-05-20,189.880005,189.880005,189.880005,189.880005,179.501099,0
2016-05-23,189.490005,189.490005,189.490005,189.490005,179.132431,0
2016-05-24,192.080002,192.080002,192.080002,192.080002,181.580872,0
2016-05-25,193.429993,193.429993,193.429993,193.429993,182.857056,0
2016-05-26,193.419998,193.419998,193.419998,193.419998,182.847595,0
2016-05-27,194.279999,194.279999,194.279999,194.279999,183.660614,0
2016-05-31,194.100006,194.100006,194.100006,194.100006,183.490448,0
2016-06-01,194.350006,194.350006,194.350006,194.350006,183.726807,0
2016-06-02,194.919998,194.919998,194.919998,194.919998,184.265594,0
2016-06-03,194.360001,194.360001,194.360001,194.360001,183.736221,0
2016-06-06,195.309998,195.309998,195.309998,195.309998,184.634293,0
2016-06-07,195.570007,195.570007,195.570007,195.570007,184.880112,0
2016-06-08,196.250000,196.250000,196.250000,196.250000,185.522919,0
2016-06-09,195.919998,195.919998,195.919998,195.919998,185.210983,0
2016-06-10,194.130005,194.130005,194.130005,194.130005,183.518814,0
2016-06-13,192.610001,192.610001,192.610001,192.610001,182.081924,0
2016-06-14,192.279999,192.279999,192.279999,192.279999,181.769913,0
2016-06-15,191.940002,191.940002,191.940002,191.940002,181.448547,0
2016-06-16,192.570007,192.570007,192.570007,192.570007,182.044113,0
2016-06-17,191.940002,191.940002,191.940002,191.940002,181.448547,0
2016-06-20,192.149994,192.149994,192.149994,192.149994,182.510406,0
2016-06-21,192.690002,192.690002,192.690002,192.690002,183.023331,0
2016-06-22,192.369995,192.369995,192.369995,192.369995,182.719391,0
2016-06-23,194.940002,194.940002,194.940002,194.940002,185.160477,0
2016-06-24,187.929993,187.929993,187.929993,187.929993,178.502121,0
2016-06-27,184.529999,184.529999,184.529999,184.529999,175.272690,0
2016-06-28,187.860001,187.860001,187.860001,187.860001,178.435638,0
2016-06-29,191.080002,191.080002,191.080002,191.080002,181.494110,0
2016-06-30,193.669998,193.669998,193.669998,193.669998,183.954178,0
2016-07-01,194.080002,194.080002,194.080002,194.080002,184.343582,0
2016-07-05,192.759995,192.759995,192.759995,192.759995,183.089828,0
2016-07-06,193.860001,193.860001,193.860001,193.860001,184.134628,0
2016-07-07,193.710007,193.710007,193.710007,193.710007,183.992172,0
2016-07-08,196.660004,196.660004,196.660004,196.660004,186.794189,0
2016-07-11,197.330002,197.330002,197.330002,197.330002,187.430542,0
2016-07-12,198.720001,198.720001,198.720001,198.720001,188.750824,0
2016-07-13,198.759995,198.759995,198.759995,198.759995,188.788834,0
2016-07-14,199.809998,199.809998,199.809998,199.809998,189.786133,0
2016-07-15,199.619995,199.619995,199.619995,199.619995,189.605667,0
2016-07-18,200.110001,200.110001,200.110001,200.110001,190.071106,0
2016-07-19,199.820007,199.820007,199.820007,199.820007,189.795654,0
2016-07-20,200.699997,200.699997,200.699997,200.699997,190.631500,0
2016-07-21,199.979996,199.979996,199.979996,199.979996,189.947586,0
2016-07-22,200.889999,200.889999,200.889999,200.889999,190.811981,0
2016-07-25,200.279999,200.279999,200.279999,200.279999,190.232544,0
2016-07-26,200.350006,200.350006,200.350006,200.350006,190.299072,0
2016-07-27,200.119995,200.119995,200.119995,200.119995,190.080612,0
2016-07-28,200.460007,200.460007,200.460007,200.460007,190.403549,0
2016-07-29,200.789993,200.789993,200.789993,200.789993,190.716980,0
2016-08-01,200.529999,200.529999,200.529999,200.529999,190.470016,0
2016-08-02,199.259995,199.259995,199.259995,199.259995,189.263748,0
2016-08-03,199.940002,199.940002,199.940002,199.940002,189.909622,0
2016-08-04,200.029999,200.029999,200.029999,200.029999,189.995087,0
2016-08-05,201.759995,201.759995,201.759995,201.759995,191.638336,0
2016-08-08,201.589996,201.589996,201.589996,201.589996,191.476837,0
2016-08-09,201.679993,201.679993,201.679993,201.679993,191.562332,0
2016-08-10,201.169998,201.169998,201.169998,201.169998,191.077927,0
2016-08-11,202.149994,202.149994,202.149994,202.149994,192.008743,0
2016-08-12,202.000000,202.000000,202.000000,202.000000,191.866287,0
2016-08-15,202.589996,202.589996,202.589996,202.589996,192.426666,0
2016-08-16,201.509995,201.509995,201.509995,201.509995,191.400848,0
2016-08-17,201.940002,201.940002,201.940002,201.940002,191.809280,0
2016-08-18,202.389999,202.389999,202.389999,202.389999,192.236710,0
2016-08-19,202.119995,202.119995,202.119995,202.119995,191.980270,0
2016-08-22,202.009995,202.009995,202.009995,202.009995,191.875763,0
2016-08-23,202.410004,202.410004,202.410004,202.410004,192.255722,0
2016-08-24,201.360001,201.360001,201.360001,201.360001,191.258362,0
2016-08-25,201.089996,201.089996,201.089996,201.089996,191.001938,0
2016-08-26,200.779999,200.779999,200.779999,200.779999,190.707474,0
2016-08-29,201.850006,201.850006,201.850006,201.850006,191.723816,0
2016-08-30,201.490005,201.490005,201.490005,201.490005,191.381851,0
2016-08-31,201.050003,201.050003,201.050003,201.050003,190.963959,0
2016-09-01,201.039993,201.039993,201.039993,201.039993,190.954453,0
2016-09-02,201.889999,201.889999,201.889999,201.889999,191.761810,0
2016-09-06,202.500000,202.500000,202.500000,202.500000,192.341232,0
2016-09-07,202.520004,202.520004,202.520004,202.520004,192.360184,0
2016-09-08,202.080002,202.080002,202.080002,202.080002,191.942291,0
2016-09-09,197.119995,197.119995,197.119995,197.119995,187.231094,0
2016-09-12,199.169998,199.169998,199.169998,199.169998,189.999496,0
2016-09-13,196.279999,196.279999,196.279999,196.279999,187.242538,0
2016-09-14,196.179993,196.179993,196.179993,196.179993,187.147125,0
2016-09-15,198.199997,198.199997,198.199997,198.199997,189.074127,0
2016-09-16,197.449997,197.449997,197.449997,197.449997,188.358658,0
2016-09-19,197.449997,197.449997,197.449997,197.449997,188.358658,0
2016-09-20,197.509995,197.509995,197.509995,197.509995,188.415909,0
2016-09-21,199.660004,199.660004,199.660004,199.660004,190.466904,0
2016-09-22,200.970001,200.970001,200.970001,200.970001,191.716599,0
2016-09-23,199.809998,199.809998,199.809998,199.809998,190.610016,0
2016-09-26,198.110001,198.110001,198.110001,198.110001,188.988312,0
2016-09-27,199.399994,199.399994,199.399994,199.399994,190.218857,0
2016-09-28,200.490005,200.490005,200.490005,200.490005,191.258682,0
2016-09-29,198.630005,198.630005,198.630005,198.630005,189.484360,0
2016-09-30,200.210007,200.210007,200.210007,200.210007,190.991592,0
2016-10-03,199.580002,199.580002,199.580002,199.580002,190.390579,0
2016-10-04,198.610001,198.610001,198.610001,198.610001,189.465240,0
2016-10-05,199.550003,199.550003,199.550003,199.550003,190.362000,0
2016-10-06,199.649994,199.649994,199.649994,199.649994,190.457367,0
2016-10-07,199.009995,199.009995,199.009995,199.009995,189.846802,0
2016-10-10,199.919998,199.919998,199.919998,199.919998,190.714935,0
2016-10-11,197.440002,197.440002,197.440002,197.440002,188.349136,0
2016-10-12,197.679993,197.679993,197.679993,197.679993,188.578079,0
2016-10-13,197.070007,197.070007,197.070007,197.070007,187.996185,0
2016-10-14,197.110001,197.110001,197.110001,197.110001,188.034317,0
2016-10-17,196.520004,196.520004,196.520004,196.520004,187.471497,0
2016-10-18,197.720001,197.720001,197.720001,197.720001,188.616241,0
2016-10-19,198.179993,198.179993,198.179993,198.179993,189.055054,0
2016-10-20,197.929993,197.929993,197.929993,197.929993,188.816574,0
2016-10-21,197.910004,197.910004,197.910004,197.910004,188.797485,0
2016-10-24,198.850006,198.850006,198.850006,198.850006,189.694229,0
2016-10-25,198.100006,198.100006,198.100006,198.100006,188.978745,0
2016-10-26,197.750000,197.750000,197.750000,197.750000,188.644867,0
2016-10-27,197.169998,197.169998,197.169998,197.169998,188.091568,0
2016-10-28,196.570007,196.570007,196.570007,196.570007,187.519180,0
2016-10-31,196.539993,196.539993,196.539993,196.539993,187.490555,0
2016-11-01,195.210007,195.210007,195.210007,195.210007,186.221802,0
